,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
lp__,106306.0,643.989,1292.35,1403.67,104170.0,106212.0,108443.0,4.79921,1000.0,0.00127604,2.56184
beta0[1],2.01399e-06,1.7383e-07,7.53256e-07,7.53984e-07,7.5814e-07,2.01318e-06,3.22703e-06,10.9784,1000.0,0.00291899,1.26912
beta0[2],1.28559e-06,3.59471e-07,7.04688e-07,7.01683e-07,5.58539e-08,1.35894e-06,2.39175e-06,7.07375,1000.0,0.0018808,1.54779
beta0[3],-5.08026e-07,5.86928e-07,1.00545e-06,8.33505e-07,-1.87735e-06,-6.96504e-07,1.44374e-06,6.59495,1000.0,0.0017535,1.62897
beta0[4],3.42909e-06,7.23293e-07,1.17519e-06,1.1938e-06,1.36689e-06,3.56886e-06,5.28915e-06,5.60941,1000.0,0.00149146,1.92238
beta0[5],7.03785e-07,5.76112e-07,1.03903e-06,1.17062e-06,-8.92012e-07,6.48051e-07,2.39175e-06,5.89876,1000.0,0.00156839,1.80498
beta0[6],2.28937e-07,4.0042e-07,1.01945e-06,9.48097e-07,-1.46646e-06,2.19435e-07,1.91307e-06,9.86097,1000.0,0.00262188,1.31542
beta0[7],1.05059e-06,5.84583e-07,9.43117e-07,1.12849e-06,-2.66202e-07,9.21195e-07,2.64333e-06,5.56157,1000.0,0.00147874,1.93177
beta0[8],9.28206e-07,2.95158e-07,5.10695e-07,5.83851e-07,1.60368e-07,9.18334e-07,1.77314e-06,6.50272,1000.0,0.00172898,1.64751
beta0[9],1.20877e-06,4.09712e-07,7.25146e-07,6.60433e-07,-1.78324e-07,1.26961e-06,2.22124e-06,5.95387,1000.0,0.00158305,1.78333
beta0[10],1.28812e-06,8.38643e-07,1.26397e-06,1.27832e-06,-9.66882e-07,1.59152e-06,2.82869e-06,5.35018,1000.0,0.00142253,2.05899
beta0[11],1.55484e-06,6.15166e-07,9.5124e-07,1.08856e-06,7.32584e-08,1.50273e-06,3.13874e-06,5.0049,1000.0,0.00133073,2.32705
beta0[12],1.90739e-08,3.7847e-07,7.73809e-07,7.43049e-07,-1.31046e-06,5.79475e-08,1.31435e-06,8.94093,1000.0,0.00237726,1.36374
beta0[13],1.81097e-06,5.72135e-07,9.79232e-07,1.08832e-06,2.74897e-07,1.7451e-06,3.43697e-06,6.02257,1000.0,0.00160131,1.77003
beta0[14],1.16314e-06,3.4138e-07,6.09489e-07,5.60853e-07,2.63077e-07,1.0797e-06,2.31845e-06,6.87252,1000.0,0.0018273,1.57996
beta0[15],1.30217e-06,5.11996e-07,8.36409e-07,7.23172e-07,2.11816e-07,1.06712e-06,2.85114e-06,7.04255,1000.0,0.00187251,1.55056
beta0[16],-3.52531e-07,3.0289e-07,7.19648e-07,7.33842e-07,-1.50759e-06,-3.63641e-07,8.17237e-07,8.74242,1000.0,0.00232448,1.37612
beta0[17],1.51824e-06,4.2417e-07,7.96157e-07,9.09446e-07,2.68737e-07,1.60634e-06,2.76528e-06,6.42089,1000.0,0.00170722,1.66357
beta0[18],1.62478e-06,5.57061e-07,1.05543e-06,1.0408e-06,-4.70532e-09,1.55838e-06,3.51086e-06,6.71183,1000.0,0.00178458,1.608
beta0[19],1.94163e-06,6.76232e-07,1.10147e-06,1.15032e-06,4.54558e-07,1.70079e-06,3.87912e-06,6.15254,1000.0,0.00163587,1.72857
beta0[20],1.27265e-06,2.55866e-07,5.79125e-07,6.05516e-07,3.19591e-07,1.25964e-06,2.20896e-06,8.89878,1000.0,0.00236605,1.36868
beta0[21],5.94325e-07,3.815e-07,7.54311e-07,7.25587e-07,-7.44607e-07,6.26162e-07,1.80216e-06,8.03852,1000.0,0.00213732,1.44278
beta0[22],2.64475e-06,4.05555e-07,1.01763e-06,1.01503e-06,1.12318e-06,2.56948e-06,4.4741e-06,6.66751,1000.0,0.00177279,1.6067
beta0[23],1.79688e-06,2.98492e-07,7.08246e-07,6.47636e-07,7.39691e-07,1.75799e-06,3.0371e-06,8.77745,1000.0,0.00233379,1.37501
beta0[24],3.05364e-07,4.80561e-07,9.95624e-07,9.54947e-07,-1.24416e-06,2.12945e-07,2.12731e-06,8.74034,1000.0,0.00232392,1.38099
beta0[25],9.5743e-07,1.09551e-06,1.71924e-06,1.43662e-06,-1.92271e-06,1.1425e-06,3.94347e-06,4.83299,1000.0,0.00128502,2.50088
beta0[26],1.67567e-07,4.30181e-07,7.19001e-07,8.04509e-07,-9.66811e-07,9.71092e-08,1.3482e-06,5.77393,1000.0,0.0015352,1.8468
beta0[27],8.25663e-07,1.06801e-07,5.45869e-07,5.88029e-07,-3.26789e-08,8.10007e-07,1.76513e-06,12.9566,1000.0,0.00344495,1.21553
beta0[28],1.70965e-06,4.05989e-07,7.73731e-07,8.56974e-07,4.5244e-07,1.71953e-06,2.95077e-06,7.75451,1000.0,0.00206181,1.46462
beta0[29],1.6174e-06,3.93036e-07,7.30184e-07,7.54724e-07,4.58552e-07,1.5836e-06,2.82273e-06,6.50293,1000.0,0.00172903,1.64487
beta0[30],-2.71636e-07,5.62887e-07,1.10603e-06,1.22183e-06,-2.00922e-06,-2.568e-07,1.549e-06,6.70356,1000.0,0.00178238,1.60672
beta0[31],4.62247e-06,7.51614e-07,1.3998e-06,1.68068e-06,2.42385e-06,4.72779e-06,6.74761e-06,6.58286,1000.0,0.00175028,1.62762
beta0[32],4.28161e-07,3.69451e-07,7.44826e-07,8.34524e-07,-7.38191e-07,3.91852e-07,1.65286e-06,8.48719,1000.0,0.00225662,1.40017
beta0[33],3.17433e-06,9.60233e-07,1.53086e-06,1.70145e-06,5.85858e-07,3.35149e-06,5.44384e-06,5.29738,1000.0,0.00140849,2.08848
beta0[34],1.47662e-06,1.41387e-06,2.23949e-06,2.00701e-06,-2.03218e-06,1.29757e-06,5.84142e-06,4.81058,1000.0,0.00127906,2.54491
beta0[35],-4.38263e-07,7.70891e-07,1.29477e-06,1.50547e-06,-2.49767e-06,-4.442e-07,1.67913e-06,5.85988,1000.0,0.00155806,1.81509
beta0[36],4.14486e-06,1.25557e-06,2.10786e-06,1.91864e-06,1.16974e-06,3.81224e-06,8.19626e-06,6.32891,1000.0,0.00168276,1.68197
"beta_off[1,1]",1.98238e-05,3.13968e-06,4.85034e-06,5.64027e-06,1.18278e-05,1.92746e-05,2.69984e-05,4.5129,1000.0,0.00119991,3.17529
"beta_off[1,2]",2.65549e-06,5.81798e-07,9.43475e-07,8.47439e-07,1.57291e-06,2.37321e-06,4.51135e-06,4.61991,1000.0,0.00122836,2.88134
"beta_off[1,3]",1.94163e-06,3.47445e-07,5.66348e-07,5.45695e-07,1.27497e-06,1.70007e-06,3.08988e-06,4.63301,1000.0,0.00123185,2.84534
"beta_off[1,4]",2.88206,2.04993,2.90779,2.89654,0.086177,2.13492,7.16666,4.474,1000.0,0.00118957,3.29681
"beta_off[1,5]",1.1169e-06,1.72258e-07,3.1066e-07,2.46029e-07,7.68339e-07,9.99847e-07,1.7594e-06,4.94362,1000.0,0.00131444,2.39837
"beta_off[1,6]",4.64787e-06,7.48612e-07,1.14492e-06,1.4994e-06,2.55843e-06,4.50921e-06,6.28273e-06,4.47153,1000.0,0.00118891,3.29696
"beta_off[1,7]",3.87058e-06,4.1536e-07,7.73191e-07,6.48379e-07,2.59148e-06,3.82429e-06,5.3999e-06,4.81131,1000.0,0.00127925,2.54569
"beta_off[1,8]",1.69983e-06,5.05259e-07,7.41495e-07,9.62737e-07,7.6506e-07,1.55304e-06,3.08407e-06,4.43676,1000.0,0.00117967,3.51728
"beta_off[2,1]",1.20739e-05,1.4781e-06,2.4827e-06,2.5825e-06,8.43152e-06,1.1549e-05,1.61424e-05,4.75937,1000.0,0.00126544,2.61129
"beta_off[2,2]",1.6951e-06,2.34586e-07,4.71063e-07,3.98588e-07,9.84815e-07,1.61158e-06,2.69955e-06,5.1685,1000.0,0.00137423,2.20054
"beta_off[2,3]",1.20599e-06,1.49164e-07,2.54451e-07,3.12927e-07,7.95167e-07,1.16794e-06,1.61025e-06,5.07133,1000.0,0.00134839,2.26967
"beta_off[2,4]",2.66094,2.17473,3.0848,1.54772,0.216868,1.3041,7.81601,4.46603,1000.0,0.00118745,3.40041
"beta_off[2,5]",5.93844e-07,1.43873e-07,2.15874e-07,2.73756e-07,2.57691e-07,6.47409e-07,9.05554e-07,4.39879,1000.0,0.00116957,3.57562
"beta_off[2,6]",1.45511e-06,1.51943e-07,2.76046e-07,3.26549e-07,1.09272e-06,1.44175e-06,1.98794e-06,5.07017,1000.0,0.00134808,2.26455
