player_id,player_name,salary,archetype_id
203944,Julius Randle,23760000.0,4
1628381,John Collins,23500000.0,2
201144,Mike Conley,22680000.0,6
1627763,Malcolm Brogdon,22600000.0,6
1629014,Anfernee Simons,22321429.0,4
1626179,Terry Rozier,21486316.0,4
1627832,Fred VanVleet,21250000.0,4
1627741,Buddy Hield,21177750.0,7
1627734,Domantas Sabonis,21100000.0,2
203924,Jerami Grant,20955000.0,7
203932,Aaron Gordon,20690909.0,2
1628969,Mikal Bridges,20100000.0,7
1628386,Jarrett Allen,20000000.0,2
201587,Nicolas Batum,19700319.0,7
201569,Eric Gordon,19568360.0,7
203915,Spencer Dinwiddie,19500000.0,4
1627747,Caris LeVert,18796296.0,6
203925,Joe Harris,18642857.0,7
203084,Harrison Barnes,18352273.0,7
203991,Clint Capela,18206896.0,2
203095,Evan Fournier,18000000.0,1
203500,Steven Adams,17926829.0,2
1628371,Jonathan Isaac,17400000.0,5
1628384,OG Anunoby,17357143.0,7
203935,Marcus Smart,17207142.0,6
1628401,Derrick White,17142857.0,7
1627749,Dejounte Murray,17071120.0,4
1629011,Mitchell Robinson,17045454.0,2
1629130,Duncan Robinson,16902000.0,1
1626181,Norman Powell,16758621.0,7
1629012,Collin Sexton,16700000.0,6
1628365,Markelle Fultz,16500000.0,6
1628374,Lauri Markkanen,16475454.0,7
1627736,Malik Beasley,15558035.0,7
1629652,Luguentz Dort,15277778.0,7
203115,Will Barton,15059712.0,6
1626145,Tyus Jones,15000000.0,6
201565,Derrick Rose,14520730.0,1
1628989,Kevin Huerter,14508929.0,7
1626174,Christian Wood,14317459.0,2
203484,Kentavious Caldwell-Pope,14004703.0,7
201572,Brook Lopez,13906976.0,2
201976,Patrick Beverley,13801614.0,6
203926,Doug McDermott,13750000.0,7
1628379,Luke Kennard,13745455.0,1
1629627,Zion Williamson,13534817.0,4
203903,Jordan Clarkson,13340000.0,4
1628398,Kyle Kuzma,13000000.0,7
203914,Gary Harris,13000000.0,1
1628404,Josh Hart,12960000.0,7
1627827,Dorian Finney-Smith,12939848.0,7
203482,Kelly Olynyk,12804878.0,7
1628449,Chris Boucher,12690000.0,5
203496,Robert Covington,12307692.0,1
1626196,Josh Richardson,12196094.0,7
1629630,Ja Morant,12119440.0,4
201980,Danny Green,11710528.0,1
203082,Terrence Ross,11500000.0,1
