2025-04-29 15:36:41,578 - INFO - Starting data fetch process...
2025-04-29 15:36:41,579 - INFO - Database connection established successfully.
2025-04-29 15:36:41,580 - ERROR - Error in fetch_all_data: no such table: nba_games
2025-04-29 15:36:41,580 - ERROR - Error in main process: no such table: nba_games
2025-04-29 15:37:12,844 - INFO - Starting data fetch process...
2025-04-29 15:37:12,844 - INFO - Database connection established successfully.
2025-04-29 15:37:12,845 - INFO - Found 0 unprocessed games
2025-04-29 15:37:12,845 - INFO - Data fetch process completed successfully.
2025-04-29 15:38:23,125 - INFO - Starting data fetch process...
2025-04-29 15:38:23,125 - INFO - Database connection established successfully.
2025-04-29 15:38:23,126 - INFO - Found 100 unprocessed games
2025-04-29 15:42:23,940 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:23,940 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:23,940 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:24,949 - ERROR - Error in database writer thread: 
2025-04-29 15:42:25,952 - ERROR - Error in database writer thread: 
2025-04-29 15:42:26,898 - INFO - Found 6 result set(s)
2025-04-29 15:42:26,899 - INFO - Fetching Advanced team dashboard data for team 1610612737, game 0022401173
2025-04-29 15:42:26,899 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,899 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,899 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,900 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:26,901 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:27,904 - ERROR - Error in database writer thread: 
2025-04-29 15:42:28,912 - ERROR - Error in database writer thread: 
2025-04-29 15:42:29,917 - ERROR - Error in database writer thread: 
2025-04-29 15:42:30,688 - INFO - Found 6 result set(s)
2025-04-29 15:42:30,689 - INFO - Fetching Base team dashboard data for team 1610612763, game 0022401170
2025-04-29 15:42:30,689 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:30,690 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:30,690 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:30,690 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
2025-04-29 15:42:30,690 - ERROR - Error in database writer thread: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 8590789760 and this is thread id 6180466688.
