player_id,player_name,season,archetype
2544,LeBron James,2024-25,0
101108,Chris Paul,2024-25,1
201142,Kevin Durant,2024-25,1
201143,Al Horford,2024-25,7
201143,Al Horford,2024-25,5
201144,Mike Conley,2024-25,1
201566,Russell Westbrook,2024-25,1
201572,Brook Lopez,2024-25,7
201587,Nicolas Batum,2024-25,4
201935,James Harden,2024-25,0
201939,Stephen Curry,2024-25,0
201942,DeMar DeRozan,2024-25,1
201950,Jrue Holiday,2024-25,1
202331,Paul George,2024-25,1
202681,Kyrie Irving,2024-25,0
202685,Jonas Valančiūnas,2024-25,6
202691,Klay Thompson,2024-25,7
202695,Kawhi Leonard,2024-25,1
202696,Nikola Vučević,2024-25,6
202699,Tobias Harris,2024-25,7
202710,Jimmy Butler III,2024-25,1
203076,Anthony Davis,2024-25,6
203078,Bradley Beal,2024-25,1
203081,Damian Lillard,2024-25,0
203084,Harrison Barnes,2024-25,7
203110,Draymond Green,2024-25,1
203468,CJ McCollum,2024-25,1
203471,Dennis Schröder,2024-25,1
203484,Kentavious Caldwell-Pope,2024-25,4
203486,Mason Plumlee,2024-25,3
203497,Rudy Gobert,2024-25,3
203501,Tim Hardaway Jr.,2024-25,7
203507,Giannis Antetokounmpo,2024-25,6
203552,Seth Curry,2024-25,4
203897,Zach LaVine,2024-25,1
203915,Spencer Dinwiddie,2024-25,1
203924,Jerami Grant,2024-25,7
203932,Aaron Gordon,2024-25,7
203937,Kyle Anderson,2024-25,2
203944,Julius Randle,2024-25,1
203952,Andrew Wiggins,2024-25,7
203991,Clint Capela,2024-25,3
203992,Bogdan Bogdanović,2024-25,4
203994,Jusuf Nurkić,2024-25,3
203999,Nikola Jokić,2024-25,6
204001,Kristaps Porziņģis,2024-25,6
204456,T.J. McConnell,2024-25,1
1626145,Tyus Jones,2024-25,1
1626156,D'Angelo Russell,2024-25,1
1626157,Karl-Anthony Towns,2024-25,6
1626162,Kelly Oubre Jr.,2024-25,7
1626164,Devin Booker,2024-25,0
1626166,Cameron Payne,2024-25,4
1626167,Myles Turner,2024-25,7
1626168,Trey Lyles,2024-25,4
1626171,Bobby Portis,2024-25,7
1626172,Kevon Looney,2024-25,3
1626179,Terry Rozier,2024-25,1
1626181,Norman Powell,2024-25,1
1626220,Royce O'Neale,2024-25,4
1627732,Ben Simmons,2024-25,1
1627734,Domantas Sabonis,2024-25,6
1627736,Malik Beasley,2024-25,4
1627739,Kris Dunn,2024-25,4
1627741,Buddy Hield,2024-25,4
1627747,Caris LeVert,2024-25,4
1627749,Dejounte Murray,2024-25,0
1627750,Jamal Murray,2024-25,0
1627751,Jakob Poeltl,2024-25,3
1627752,Taurean Prince,2024-25,4
1627759,Jaylen Brown,2024-25,1
1627777,Georges Niang,2024-25,4
1627783,Pascal Siakam,2024-25,6
1627824,Guerschon Yabusele,2024-25,7
1627826,Ivica Zubac,2024-25,6
1627827,Dorian Finney-Smith,2024-25,4
1627832,Fred VanVleet,2024-25,0
1627884,Derrick Jones Jr.,2024-25,2
1627936,Alex Caruso,2024-25,4
1628368,De'Aaron Fox,2024-25,0
1628369,Jayson Tatum,2024-25,0
1628371,Jonathan Isaac,2024-25,2
1628370,Malik Monk,2024-25,1
1628374,Lauri Markkanen,2024-25,7
1628378,Donovan Mitchell,2024-25,0
1628379,Luke Kennard,2024-25,4
1628381,John Collins,2024-25,7
1628384,OG Anunoby,2024-25,7
1628386,Jarrett Allen,2024-25,3
1628389,Bam Adebayo,2024-25,6
1628392,Isaiah Hartenstein,2024-25,3
1628398,Kyle Kuzma,2024-25,7
1628401,Derrick White,2024-25,1
