player_id,player_id,player_name,cluster
203932,203932,Aaron Gordon,3
1630174,1630174,Aaron Nesmith,2
201143,201143,Al Horford,2
1627936,1627936,Alex Caruso,4
1629599,1629599,Amir Coffey,2
1629614,1629614,Andrew Nembhard,1
203952,203952,Andrew Wiggins,2
1629014,1629014,Anfernee Simons,1
203076,203076,Anthony Davis,3
1630162,1630162,Anthony Edwards,1
1630245,1630245,Ayo Dosunmu,2
1628389,1628389,Bam Adebayo,3
1627732,1627732,Ben Simmons,2
1626171,1626171,Bobby Portis,2
203992,203992,Bogdan Bogdanović,4
203078,203078,Bradley Beal,0
1629634,1629634,Brandon Clarke,5
201572,201572,Brook Lopez,2
1627741,1627741,Buddy Hield,2
203468,203468,CJ McCollum,0
1628997,1628997,Caleb Martin,2
1629661,1629661,Cameron Johnson,2
1626166,1626166,Cameron Payne,4
1627747,1627747,Caris LeVert,4
101108,101108,Chris Paul,0
203991,203991,Clint Capela,5
1629632,1629632,Coby White,1
1628998,1628998,Cody Martin,4
1630175,1630175,Cole Anthony,4
1629012,1629012,Collin Sexton,1
1626156,1626156,D'Angelo Russell,1
1629610,1629610,DaQuan Jeffries,2
203081,203081,Damian Lillard,1
1629655,1629655,Daniel Gafford,5
1629636,1629636,Darius Garland,1
1628368,1628368,De'Aaron Fox,1
1629631,1629631,De'Andre Hunter,2
201942,201942,DeMar DeRozan,0
1629731,1629731,Dean Wade,4
1629028,1629028,Deandre Ayton,5
1627749,1627749,Dejounte Murray,1
1630166,1630166,Deni Avdija,2
203471,203471,Dennis Schröder,1
1627884,1627884,Derrick Jones Jr.,2
1628401,1628401,Derrick White,1
1630217,1630217,Desmond Bane,1
1626164,1626164,Devin Booker,1
1630170,1630170,Devin Vassell,2
1628415,1628415,Dillon Brooks,2
1627734,1627734,Domantas Sabonis,3
1628378,1628378,Donovan Mitchell,1
1628978,1628978,Donte DiVincenzo,2
1627827,1627827,Dorian Finney-Smith,4
203110,203110,Draymond Green,0
1629130,1629130,Duncan Robinson,4
1630532,1630532,Franz Wagner,1
