Player,Salary
Player_2544,1000000
Player_2617,1000000
Player_2738,1000000
Player_101108,1000000
Player_200752,1000000
Player_200768,1000000
Player_200782,1000000
Player_201142,1000000
Player_201143,1000000
Player_201144,1000000
Player_201145,1000000
Player_201152,1000000
Player_201565,1000000
Player_201566,1000000
Player_201567,1000000
Player_201569,1000000
Player_201572,1000000
Player_201577,1000000
Player_201580,1000000
Player_201586,1000000
Player_201587,1000000
Player_201588,1000000
Player_201599,1000000
Player_201609,1000000
Player_201933,1000000
Player_201935,1000000
Player_201937,1000000
Player_201939,1000000
Player_201942,1000000
Player_201949,1000000
Player_201950,1000000
Player_201959,1000000
Player_201976,1000000
Player_201980,1000000
Player_201988,1000000
Player_202066,1000000
Player_202083,1000000
Player_202322,1000000
Player_202330,1000000
Player_202331,1000000
Player_202397,1000000
Player_202681,1000000
Player_202685,1000000
Player_202687,1000000
Player_202689,1000000
Player_202691,1000000
Player_202692,1000000
Player_202693,1000000
Player_202694,1000000
Player_202695,1000000
Player_202696,1000000
Player_202699,1000000
Player_202704,1000000
Player_202709,1000000
Player_202710,1000000
Player_202711,1000000
Player_202722,1000000
Player_203076,1000000
Player_203078,1000000
Player_203081,1000000
Player_203082,1000000
Player_203083,1000000
Player_203084,1000000
Player_203085,1000000
Player_203086,1000000
Player_203095,1000000
Player_203109,1000000
Player_203110,1000000
Player_203114,1000000
Player_203115,1000000
Player_203200,1000000
Player_203210,1000000
Player_203457,1000000
Player_203458,1000000
Player_203468,1000000
Player_203469,1000000
Player_203471,1000000
Player_203473,1000000
Player_203476,1000000
Player_203482,1000000
Player_203484,1000000
Player_203486,1000000
Player_203487,1000000
Player_203488,1000000
Player_203490,1000000
Player_203493,1000000
Player_203496,1000000
Player_203497,1000000
Player_203500,1000000
Player_203501,1000000
Player_203506,1000000
Player_203507,1000000
Player_203521,1000000
Player_203526,1000000
Player_203552,1000000
Player_203585,1000000
Player_203648,1000000
Player_203897,1000000
Player_203903,1000000
Player_203914,1000000
Player_203915,1000000
Player_203920,1000000
Player_203924,1000000
Player_203925,1000000
Player_203926,1000000
Player_203932,1000000
Player_203933,1000000
Player_203935,1000000
Player_203937,1000000
Player_203939,1000000
Player_203943,1000000
Player_203944,1000000
Player_203952,1000000
Player_203954,1000000
Player_203967,1000000
Player_203991,1000000
Player_203992,1000000
Player_203994,1000000
Player_203999,1000000
Player_204001,1000000
Player_204060,1000000
Player_204456,1000000
Player_1626145,1000000
Player_1626149,1000000
Player_1626153,1000000
Player_1626156,1000000
Player_1626157,1000000
Player_1626158,1000000
Player_1626159,1000000
Player_1626162,1000000
Player_1626163,1000000
Player_1626164,1000000
Player_1626166,1000000
Player_1626167,1000000
Player_1626168,1000000
Player_1626169,1000000
Player_1626171,1000000
Player_1626172,1000000
Player_1626174,1000000
Player_1626179,1000000
Player_1626181,1000000
Player_1626192,1000000
Player_1626195,1000000
Player_1626196,1000000
Player_1626204,1000000
Player_1626220,1000000
Player_1626224,1000000
Player_1626246,1000000
Player_1627732,1000000
Player_1627734,1000000
Player_1627736,1000000
Player_1627739,1000000
Player_1627741,1000000
Player_1627742,1000000
